name,status,description,start_date,end_date,requirements,funding,contact,url
Investissements Interrégionaux en matière d’Innovation (3I),open,"L'appel à projets Investissements interrégionaux en matière d'innovation (I3) vise à soutenir des innovations sur le marché à des niveaux de préparation technologique élevés (TRL 6-9). Seront financées des activités de commercialisation permettant de mettre sur le marché des idées et des produits innovants, bancs d'essai et activités de post-prototypage, validation et essais en environnement réel dans les entreprises (démonstration, activités d'innovation développées avec les utilisateurs finaux). Ce dispositif est divisé en 2 volets principaux : Volet 1 : Soutien financier/Investissements dans des projets d'innovation interrégionaux matures/chaînes de valeur déjà existantes Volet 2 : Soutien financier pour développer des chaînes de valeur dans des régions moins développées Pour chacun de ces 2 volets, les projets doivent choisir de se positionner sur l’une des 3 thématiques suivantes : transition verte, « smart manufacturing » ou transition numérique. Montant total du soutien: 78 millions d'euros pour les deux volets de l'appel à projets I3 pour l'année 2023.",17 May 2023,17 October 2023,"- The project must focus on innovation in the market with high technological readiness levels (TRL 6-9).
- The project must involve activities such as commercialization, testing and post-prototyping, validation, and real-life testing in companies.
- The project must fall into one of the three thematic areas: green transition, smart manufacturing, or digital transition.
- The project can choose between two main components: supporting existing mature interregional innovation projects/value chains, or supporting the development of value chains in less developed regions.
- The project must be eligible for funding from the European Regional Development Fund (ERDF) and be managed by the European Commission's Executive Agency for Small and Medium-sized Enterprises (EISMEA).
- The total budget for the call for projects in 2023 is 78 million euros.
- The maximum grant amount per selected project will range between 2-10 million euros.
- The project can include a cascade funding element, which is not mandatory but can cover up to 100% of eligible costs.
- The target beneficiaries are businesses, particularly SMEs, and other partners in the quadruple helix (universities, industries, competitiveness clusters, public authorities).",78,NA,https://www.europeenauvergnerhonealpes.fr/aides-europeennes/candidater-investissements-interregionaux-en-matiere-d-innovation-3i,
Lutter contre l'érosion de la biodiversité et la dégradation des écosystèmes dans le Massif des Alpes,open,"Ce dispositif vise à soutenir des projets dans les domaines de la biodiversité et de la protection des écosystèmes sur le territoire notamment par le partage de connaissances, la mutualisation de moyens, la réalisation d'actions concrètes dans la restauration et la préservation des espèces et des milieux.",21 July 2022,12 July 2024,"- Support projects in the areas of biodiversity and ecosystem protection
- Share knowledge and resources
- Undertake concrete actions for species and habitat restoration and preservation
- Eligible territories: departments of Drôme, Isère, Savoie, and Haute-Savoie in Auvergne-Rhône-Alpes
- Application submission dates: July 21, 2022 to July 12, 2024",NA,"Contact information: 

101 cours Charlemagne
CS 20033
69269 LYON CEDEX 02
France",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/lutter-contre-l-erosion-de-la-biodiversite-et-la-degradation-des-ecosystemes-dans,
Interreg SUDOE,open,L'action d'appui à l'émergence de projets transnationaux vise à faciliter la mise en réseau et l'échange entre pairs dans le contexte territorial et thématique spécifique des coopérations transnationales dans le sud-ouest européen. L'objectif est de structurer des partenariats entre régions dans les domaines concernés par le deuxième appel à projets prévu fin 2023-début 2024 du programme Interreg SUDOE. Cette action comprendra un accompagnement personnalisé et des ateliers thématiques collectifs qui se tiendront à l'automne 2023.,08 June 2023,15 September 2023,"- The project must integrate at least one lead partner and a French partner from 2 out of the 3 eligible regions.
- The proposal must be presented by the lead partner.
- The proposal must be carried out by non-profit public or private structures located in a French region of the Southwestern European cooperation area.
- The eligible territories include Auvergne, Nouvelle Aquitaine, Occitanie, mainland Spain (including the Balearic Islands), mainland Portugal, and the Principality of Andorra.
- The deadline for submitting applications is from June 8, 2023, to September 15, 2023.
- The proposals must be submitted in digital format to the regional correspondents.
- Contact information for the Regional Auvergne Rhône Alpes is provided for further inquiries about the project.",98,"Contact: Sylvain GUÉTAZ - Chargé de mission Coopérations européennes
Direction des relations internationales
04 26 73 54 83
[email]",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/faciliter-l-emergence-de-projets-transnationaux-interreg-sudoe,
Proposer des actions innovantes pour l’initiative urbaine européenne,open,"Cet appel à propositions financera des projets innovants dans les villes européennes qui se concentrent sur les Villes vertes, le Tourisme durable et les Talents dans les villes en décroissance. L’objectif est que les villes expérimentent et proposent de nouvelles solutions en matière d’infrastructures vertes, de transformation verte et numérique, de résilience de l’écosystème touristique, et d’attraction des talents. Chaque projet peut bénéficier d’un cofinancement FEDER jusqu’à 5 millions d’euros. La mise en œuvre du projet doit avoir lieu dans un délai maximal de 42 mois. Cet appel à propositions s’adresse aux autorités urbaines ou groupements d’autorités urbaines ayant une population d’au moins 50 000 habitants. Les candidatures sont ouvertes du 31/05/2023 au 05/10/2023. Des sessions de questions-réponses en ligne sont organisées pour accompagner les futurs candidats. La plateforme de candidature est disponible pour plus d'informations.",31 May 2023,05 October 2023,"- The project must focus on innovative projects in European cities.
- The project must address the themes of Green Cities, Sustainable Tourism, or Talents in Declining Cities.
- The cities must experiment and propose new solutions in green and digital infrastructure, green transformation, resilience of the tourism ecosystem, and attracting talents.
- Each project can receive up to 5 million Euros in co-financing from the FEDER.
- The project must be implemented within a maximum timeframe of 42 months.
- Eligible applicants are urban authorities or groups of urban authorities with a population of at least 50,000 inhabitants.",5,"Name: Région Hauts-de-France
Address: 101 cours Charlemagne, CS 20033, 69269 LYON CEDEX 02, France
Contact: NA",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/proposer-des-actions-innovantes-pour-l-initiative-urbaine-europeenne,
Développer les énergies renouvelables,NA,Le FEDER accompagne la création d’unités de méthanisation territoriales qui valorisent le biogaz par cogénération ou injection de biométhane dans les réseaux de gaz naturel.,16 May 2023,NA,"- The project must create territorial methanization units that valorize biogas through cogeneration or injection of biomethane into natural gas networks.
- Eligible candidates include public organizations, territorial communities and their operators, energy unions, and mixed economy companies.
- Small and medium enterprises (including renewable energy project companies) are eligible, but agricultural enterprises in their own name are excluded.
- Each partner in a partnership operation must submit their own request for subsidy.
- Interested applicants must contact the managing authority before submitting their application to verify the eligibility of their project and receive support.
- Applications must be submitted through the e-synergie portal.",NA,"Contact person: Région Auvergne-Rhône-Alpes | Direction des Fonds Européens
Contact phone number: NA
Contact email: NA",https://www.europeenauvergnerhonealpes.fr/aides-europeennes/developper-les-energies-renouvelables-domota2221,
